  ELAPSED TIME: 2:55:10.278787 Simulations Completed

WRITTEN: 2017-06-06:

  RANDOM SEED = 0x2a437d80 = 709,066,112
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0050 +/-0.065     0.0000 +/-0.000     0.9993 +/-0.009     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0010 +/-0.031     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0025 +/-0.039     0.0030 +/-0.052     0.9983 +/-0.026     0.0015 +/-0.026     0.7505 +/-0.015 
 75%    16     0.0045 +/-0.048     0.0962 +/-0.079     0.9988 +/-0.010     0.1225 +/-0.091     0.7724 +/-0.019 
 75%    64     0.0540 +/-0.023     0.8638 +/-0.025     0.9777 +/-0.013     0.9460 +/-0.023     0.9577 +/-0.006 
 50%     4     0.0018 +/-0.028     0.0330 +/-0.130     0.9975 +/-0.039     0.0322 +/-0.128     0.5155 +/-0.066 
 50%    16     0.0225 +/-0.027     0.6661 +/-0.054     0.9746 +/-0.032     0.8725 +/-0.122     0.7859 +/-0.019 
 50%    64     0.0917 +/-0.009     0.9938 +/-0.003     0.8959 +/-0.014     0.9083 +/-0.009     0.9934 +/-0.003 
 25%     4     0.0029 +/-0.029     0.1473 +/-0.092     0.9910 +/-0.085     0.1711 +/-0.097     0.3345 +/-0.080 
 25%    16     0.0247 +/-0.011     0.9577 +/-0.027     0.9197 +/-0.041     0.9753 +/-0.011     0.9079 +/-0.024 
 25%    64     0.0469 +/-0.006     0.9982 +/-0.003     0.8492 +/-0.021     0.9531 +/-0.006     0.9941 +/-0.009 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            50 | 0.0000 to 0.3333     |          0.0833 |   0.1333 |          0.2000 |   0.1473 | 0.0843
 25% 0.013    16 |            50 | 0.9125 to 0.9833     |          0.9500 |   0.9583 |          0.9667 |   0.9577 | 0.0159
 25% 0.013    64 |            50 | 0.9938 to 1.0000     |          0.9979 |   0.9979 |          0.9990 |   0.9982 | 0.0014

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            50 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9993 | 0.0025
100% 0.050    64 |            50 | 0.9961 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0006
 75% 0.038     4 |            50 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0061
 75% 0.038    16 |            50 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0030
 75% 0.038    64 |            50 | 0.9490 to 0.9948     |          0.9729 |   0.9786 |          0.9831 |   0.9777 | 0.0089
 50% 0.025     4 |            50 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0091
 50% 0.025    16 |            50 | 0.9313 to 1.0000     |          0.9625 |   0.9750 |          0.9875 |   0.9746 | 0.0166
 50% 0.025    64 |            50 | 0.8422 to 0.9328     |          0.8879 |   0.8961 |          0.9094 |   0.8959 | 0.0178
 25% 0.013     4 |            50 | 0.8500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9910 | 0.0261
 25% 0.013    16 |            50 | 0.8625 to 0.9875     |          0.8906 |   0.9187 |          0.9375 |   0.9197 | 0.0329
 25% 0.013    64 |            50 | 0.8031 to 0.9031     |          0.8313 |   0.8484 |          0.8672 |   0.8492 | 0.0253

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0015 | 0.0060
 75% 0.038    16 |            50 | 0.0000 to 0.3200     |          0.0781 |   0.1000 |          0.1500 |   0.1225 | 0.0664
 75% 0.038    64 |            50 | 0.8827 to 0.9847     |          0.9340 |   0.9472 |          0.9579 |   0.9460 | 0.0199
 50% 0.025     4 |            50 | 0.0000 to 0.1500     |          0.0000 |   0.0000 |          0.0500 |   0.0322 | 0.0440
 50% 0.025    16 |            50 | 0.6444 to 1.0000     |          0.8301 |   0.8769 |          0.9322 |   0.8725 | 0.0837
 50% 0.025    64 |            50 | 0.8693 to 0.9375     |          0.9014 |   0.9076 |          0.9192 |   0.9083 | 0.0138
 25% 0.013     4 |            50 | 0.0000 to 0.4000     |          0.1000 |   0.1667 |          0.2500 |   0.1711 | 0.0942
 25% 0.013    16 |            50 | 0.9578 to 0.9958     |          0.9677 |   0.9750 |          0.9807 |   0.9753 | 0.0098
 25% 0.013    64 |            50 | 0.9401 to 0.9693     |          0.9474 |   0.9525 |          0.9585 |   0.9531 | 0.0074

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            50 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7505 | 0.0035
 75% 0.038    16 |            50 | 0.7500 to 0.8104     |          0.7629 |   0.7712 |          0.7798 |   0.7724 | 0.0126
 75% 0.038    64 |            50 | 0.9344 to 0.9779     |          0.9515 |   0.9580 |          0.9634 |   0.9577 | 0.0087
 50% 0.025     4 |            50 | 0.4750 to 0.5750     |          0.5000 |   0.5000 |          0.5250 |   0.5155 | 0.0231
 50% 0.025    16 |            50 | 0.6834 to 0.8572     |          0.7674 |   0.7894 |          0.8110 |   0.7859 | 0.0388
 50% 0.025    64 |            50 | 0.9832 to 0.9984     |          0.9915 |   0.9935 |          0.9952 |   0.9934 | 0.0030
 25% 0.013     4 |            50 | 0.2375 to 0.4875     |          0.3000 |   0.3250 |          0.3750 |   0.3345 | 0.0590
 25% 0.013    16 |            50 | 0.8327 to 0.9633     |          0.8854 |   0.9108 |          0.9268 |   0.9079 | 0.0286
 25% 0.013    64 |            50 | 0.9778 to 1.0000     |          0.9926 |   0.9937 |          0.9968 |   0.9941 | 0.0048
  ELAPSED TIME: 2:55:13.407168 Simulations complete. Reports and plots generated.
