  ELAPSED TIME: 2:58:55.653921 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x9e976e3f = 2,660,724,287
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0075 +/-0.000000 0.0100 +/-0.000000 0.9942 +/-0.000000 0.0050 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0182 +/-0.000000 0.5513 +/-0.000000 0.9929 +/-0.000000 0.7093 +/-0.000000 0.8797 +/-0.000000 
 75%    64 0.0435 +/-0.000000 0.9405 +/-0.000000 0.9841 +/-0.000000 0.9565 +/-0.000000 0.9810 +/-0.000000 
 75%   124 0.0686 +/-0.000000 0.9783 +/-0.000000 0.9744 +/-0.000000 0.9314 +/-0.000000 0.9927 +/-0.000000 
 50%     4 0.0033 +/-0.000000 0.3263 +/-0.000000 0.9950 +/-0.000000 0.3242 +/-0.000000 0.6600 +/-0.000000 
 50%    16 0.0217 +/-0.000000 0.8897 +/-0.000000 0.9763 +/-0.000000 0.9783 +/-0.000000 0.9103 +/-0.000000 
 50%    64 0.0422 +/-0.000000 0.9900 +/-0.000000 0.9545 +/-0.000000 0.9578 +/-0.000000 0.9900 +/-0.000000 
 50%   124 0.0580 +/-0.000000 0.9951 +/-0.000000 0.9374 +/-0.000000 0.9420 +/-0.000000 0.9949 +/-0.000000 
 25%     4 0.0021 +/-0.000000 0.5700 +/-0.000000 0.9925 +/-0.000000 0.6929 +/-0.000000 0.5775 +/-0.000000 
 25%    16 0.0079 +/-0.000000 0.9615 +/-0.000000 0.9744 +/-0.000000 0.9921 +/-0.000000 0.9156 +/-0.000000 
 25%    64 0.0217 +/-0.000000 0.9959 +/-0.000000 0.9322 +/-0.000000 0.9783 +/-0.000000 0.9878 +/-0.000000 
 25%   124 0.0318 +/-0.000000 0.9987 +/-0.000000 0.9005 +/-0.000000 0.9682 +/-0.000000 0.9960 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.7119 +/-0.000000 0.0000 +/-0.000000 0.9200 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9838 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9981 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.3667 to 0.7667     |          0.5000 |   0.5667 |          0.6542 |   0.5700 | 0.1040
 25% 0.013    16 |            20 | 0.9292 to 0.9833     |          0.9542 |   0.9625 |          0.9708 |   0.9615 | 0.0140
 25% 0.013    64 |            20 | 0.9917 to 0.9990     |          0.9948 |   0.9958 |          0.9979 |   0.9959 | 0.0023
 25% 0.013   124 |            20 | 0.9962 to 1.0000     |          0.9984 |   0.9989 |          0.9995 |   0.9987 | 0.0009
  0% 0.000     4 |            20 | 0.5750 to 0.8375     |          0.6562 |   0.7125 |          0.7656 |   0.7119 | 0.0725
  0% 0.000    16 |            20 | 0.9656 to 0.9938     |          0.9805 |   0.9859 |          0.9906 |   0.9838 | 0.0078
  0% 0.000    64 |            20 | 0.9969 to 1.0000     |          0.9977 |   0.9980 |          0.9984 |   0.9981 | 0.0009
  0% 0.000   124 |            20 | 0.9895 to 1.0000     |          0.9996 |   1.0000 |          1.0000 |   0.9993 | 0.0023

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9991 | 0.0023
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0007
100% 0.050   124 |            20 | 0.9964 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0011
 75% 0.038     4 |            20 | 0.9500 to 1.0000     |          0.9958 |   1.0000 |          1.0000 |   0.9942 | 0.0124
 75% 0.038    16 |            20 | 0.9792 to 1.0000     |          0.9875 |   0.9958 |          0.9958 |   0.9929 | 0.0058
 75% 0.038    64 |            20 | 0.9719 to 0.9927     |          0.9812 |   0.9833 |          0.9875 |   0.9841 | 0.0050
 75% 0.038   124 |            20 | 0.9656 to 0.9812     |          0.9720 |   0.9750 |          0.9776 |   0.9744 | 0.0044
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0131
 50% 0.025    16 |            20 | 0.9563 to 0.9875     |          0.9688 |   0.9781 |          0.9875 |   0.9763 | 0.0107
 50% 0.025    64 |            20 | 0.9391 to 0.9734     |          0.9496 |   0.9531 |          0.9609 |   0.9545 | 0.0085
 50% 0.025   124 |            20 | 0.9218 to 0.9516     |          0.9290 |   0.9355 |          0.9478 |   0.9374 | 0.0104
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9925 | 0.0183
 25% 0.013    16 |            20 | 0.9125 to 1.0000     |          0.9625 |   0.9750 |          0.9875 |   0.9744 | 0.0224
 25% 0.013    64 |            20 | 0.9062 to 0.9531     |          0.9250 |   0.9297 |          0.9391 |   0.9322 | 0.0111
 25% 0.013   124 |            20 | 0.8774 to 0.9242     |          0.8944 |   0.9008 |          0.9069 |   0.9005 | 0.0115
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0103
 75% 0.038    16 |            20 | 0.6083 to 0.8375     |          0.6600 |   0.7175 |          0.7400 |   0.7093 | 0.0604
 75% 0.038    64 |            20 | 0.9247 to 0.9800     |          0.9482 |   0.9542 |          0.9652 |   0.9565 | 0.0134
 75% 0.038   124 |            20 | 0.9097 to 0.9480     |          0.9254 |   0.9323 |          0.9378 |   0.9314 | 0.0109
 50% 0.025     4 |            20 | 0.1750 to 0.5500     |          0.2375 |   0.3000 |          0.4000 |   0.3242 | 0.1131
 50% 0.025    16 |            20 | 0.9618 to 0.9900     |          0.9717 |   0.9794 |          0.9868 |   0.9783 | 0.0093
 50% 0.025    64 |            20 | 0.9440 to 0.9743     |          0.9537 |   0.9566 |          0.9634 |   0.9578 | 0.0074
 50% 0.025   124 |            20 | 0.9289 to 0.9547     |          0.9348 |   0.9404 |          0.9508 |   0.9420 | 0.0090
 25% 0.013     4 |            20 | 0.5000 to 0.9500     |          0.6375 |   0.6937 |          0.7500 |   0.6929 | 0.1102
 25% 0.013    16 |            20 | 0.9743 to 1.0000     |          0.9889 |   0.9923 |          0.9962 |   0.9921 | 0.0067
 25% 0.013    64 |            20 | 0.9703 to 0.9849     |          0.9762 |   0.9775 |          0.9805 |   0.9783 | 0.0035
 25% 0.013   124 |            20 | 0.9611 to 0.9756     |          0.9662 |   0.9682 |          0.9703 |   0.9682 | 0.0036
  0% 0.000     4 |            20 | 0.8000 to 1.0000     |          0.8500 |   0.9250 |          1.0000 |   0.9200 | 0.0750
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7125 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0103
 75% 0.038    16 |            20 | 0.8504 to 0.9046     |          0.8687 |   0.8813 |          0.8889 |   0.8797 | 0.0144
 75% 0.038    64 |            20 | 0.9684 to 0.9888     |          0.9767 |   0.9825 |          0.9849 |   0.9810 | 0.0054
 75% 0.038   124 |            20 | 0.9907 to 0.9962     |          0.9917 |   0.9927 |          0.9931 |   0.9927 | 0.0017
 50% 0.025     4 |            20 | 0.5500 to 0.7750     |          0.6188 |   0.6500 |          0.7000 |   0.6600 | 0.0604
 50% 0.025    16 |            20 | 0.8872 to 0.9595     |          0.8942 |   0.9138 |          0.9193 |   0.9103 | 0.0180
 50% 0.025    64 |            20 | 0.9815 to 0.9955     |          0.9876 |   0.9898 |          0.9926 |   0.9900 | 0.0037
 50% 0.025   124 |            20 | 0.9916 to 0.9984     |          0.9938 |   0.9946 |          0.9961 |   0.9949 | 0.0018
 25% 0.013     4 |            20 | 0.4250 to 0.7125     |          0.5312 |   0.5687 |          0.6312 |   0.5775 | 0.0752
 25% 0.013    16 |            20 | 0.8600 to 0.9633     |          0.9000 |   0.9163 |          0.9344 |   0.9156 | 0.0277
 25% 0.013    64 |            20 | 0.9740 to 0.9971     |          0.9837 |   0.9877 |          0.9938 |   0.9878 | 0.0070
 25% 0.013   124 |            20 | 0.9880 to 1.0000     |          0.9949 |   0.9965 |          0.9983 |   0.9960 | 0.0028
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:58:58.641479 Simulations complete. Reports and plots generated.
